anyascii==0.3.0; python_version >= "3.7"
asgiref==3.4.1; python_version >= "3.7"
beautifulsoup4==4.9.3; python_version >= "3.7"
certifi==2021.10.8; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
charset-normalizer==2.0.7; python_full_version >= "3.6.0" and python_version >= "3.7"
django-filter==2.4.0; python_version >= "3.7"
django-modelcluster==6.0; python_version >= "3.7"
django-permissionedforms==0.1; python_version >= "3.7"
django-taggit==2.1.0; python_version >= "3.7"
django-treebeard==4.5.1; python_version >= "3.7"
django==3.2.8; python_version >= "3.7"
djangorestframework==3.12.4; python_version >= "3.7"
draftjs-exporter==2.1.7; python_version >= "3.7"
et-xmlfile==1.1.0; python_version >= "3.7"
html5lib==1.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
idna==3.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
l18n==2020.6.1; python_version >= "3.7"
openpyxl==3.0.9; python_version >= "3.7"
pillow==8.4.0; python_version >= "3.7"
pytz==2021.3; python_version >= "3.7"
requests==2.26.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
soupsieve==2.2.1; python_version >= "3.7"
sqlparse==0.4.2; python_version >= "3.7"
tablib==3.2.1; python_version >= "3.7"
telepath==0.2; python_version >= "3.7"
urllib3==1.26.7; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
wagtail-generic-chooser==0.4
wagtail==3.0.3; python_version >= "3.7"
wagtailsvg==0.0.33
webencodings==0.5.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
willow==1.4; python_version >= "3.7"
xlrd==2.0.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.6.0"
xlsxwriter==1.4.5; python_version >= "3.7"
xlwt==1.3.0; python_version >= "3.7"
